digraph "apkindex" {
  "libreoffice-common-6.2.7.1-r0" -> "libxslt-1.1.33-r3"[arrowhead=inv,label="so:libxslt.so.1",];
  "libreoffice-common-6.2.7.1-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "libzmf-0.0.2-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libzmf-0.0.2-r1" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "libzmf-0.0.2-r1" -> "icu-libs-64.2-r0"[arrowhead=inv,label="so:libicuuc.so.64",];
  "libzmf-0.0.2-r1" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "libzmf-0.0.2-r1" -> "librevenge-0.0.4-r2"[arrowhead=inv,label="so:librevenge-0.0.so.0",];
  "libzmf-0.0.2-r1" -> "librevenge-0.0.4-r2"[arrowhead=inv,label="so:librevenge-generators-0.0.so.0",];
  "libzmf-0.0.2-r1" -> "librevenge-0.0.4-r2"[arrowhead=inv,label="so:librevenge-stream-0.0.so.0",];
  "libzmf-0.0.2-r1" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "libzmf-0.0.2-r1" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "libreoffice-common-6.2.7.1-r0" -> "libzmf-0.0.2-r1"[arrowhead=inv,label="so:libzmf-0.0.so.0",];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[arrowhead=inv,label="so:libbasegfxlo.so",];
  "libreoffice-draw-6.2.7.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[arrowhead=inv,label="so:libcomphelper.so",];
  "libreoffice-draw-6.2.7.1-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "libreoffice-draw-6.2.7.1-r0" -> "poppler-0.71.0-r1"[arrowhead=inv,label="so:libpoppler.so.82",];
  "libreoffice-draw-6.2.7.1-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[arrowhead=inv,label="so:libtllo.so",];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[arrowhead=inv,label="so:libuno_cppu.so.3",];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[arrowhead=inv,label="so:libuno_cppuhelpergcc3.so.3",];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[arrowhead=inv,label="so:libuno_sal.so.3",];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[arrowhead=inv,label="so:libvcllo.so",];
  "libreoffice-draw-6.2.7.1-r0" -> "libreoffice-common-6.2.7.1-r0"[arrowhead=inv,label="so:libxolo.so",];
  "libreoffice-draw-6.2.7.1-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "beep-1.3-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mcabber-1.1.0-r2" -> "beep-1.3-r2"[];
  "mcabber-1.1.0-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mcabber-1.1.0-r2" -> "enchant-1.6.0-r14"[arrowhead=inv,label="so:libenchant.so.1",];
  "mcabber-1.1.0-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "mcabber-1.1.0-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "mcabber-1.1.0-r2" -> "gpgme-1.13.1-r0"[arrowhead=inv,label="so:libgpgme.so.11",];
  "mcabber-1.1.0-r2" -> "libidn-1.35-r0"[arrowhead=inv,label="so:libidn.so.12",];
  "libasyncns-0.8-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "loudmouth-1.5.3-r1" -> "libasyncns-0.8-r1"[arrowhead=inv,label="so:libasyncns.so.0",];
  "loudmouth-1.5.3-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "loudmouth-1.5.3-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "loudmouth-1.5.3-r1" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "loudmouth-1.5.3-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "loudmouth-1.5.3-r1" -> "libidn-1.35-r0"[arrowhead=inv,label="so:libidn.so.12",];
  "loudmouth-1.5.3-r1" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "mcabber-1.1.0-r2" -> "loudmouth-1.5.3-r1"[arrowhead=inv,label="so:libloudmouth-1.so.0",];
  "mcabber-1.1.0-r2" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "libotr3-3.2.1-r4" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libotr3-3.2.1-r4" -> "libgcrypt-1.8.5-r0"[arrowhead=inv,label="so:libgcrypt.so.20",];
  "mcabber-1.1.0-r2" -> "libotr3-3.2.1-r4"[arrowhead=inv,label="so:libotr.so.2",];
  "mcabber-1.1.0-r2" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libpanelw.so.6",];
  "libxscrnsaver-1.2.3-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxscrnsaver-1.2.3-r0" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "libxscrnsaver-1.2.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-exception-class-1.44-r0" -> "perl-devel-stacktrace-2.04-r0"[];
  "perl-exception-class-1.44-r0" -> "perl-class-data-inheritable-0.08-r0"[];
  "perl-test-most-0.35-r2" -> "perl-exception-class-1.44-r0"[];
  "perl-text-diff-1.45-r1" -> "perl-algorithm-diff-1.1903-r1"[];
  "perl-test-differences-0.67-r0" -> "perl-text-diff-1.45-r1"[];
  "perl-test-most-0.35-r2" -> "perl-test-differences-0.67-r0"[];
  "perl-test-most-0.35-r2" -> "perl-test-warn-0.36-r0"[];
  "perl-test-exception-0.43-r0" -> "perl-sub-uplevel-0.2800-r0"[];
  "perl-test-most-0.35-r2" -> "perl-test-exception-0.43-r0"[];
  "perl-test-deep-1.128-r0" -> "perl-5.28.2-r1"[];
  "perl-test-deep-1.128-r0" -> "perl-test-simple-1.302164-r0"[arrowhead=inv,label="perl-test-tester",];
  "perl-test-deep-1.128-r0" -> "perl-test-nowarnings-1.04-r1"[];
  "perl-test-most-0.35-r2" -> "perl-test-deep-1.128-r0"[];
  "py2-crypto-2.6.1-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "py2-crypto-2.6.1-r3" -> "gmp-6.1.2-r1"[arrowhead=inv,label="so:libgmp.so.10",];
  "py2-crypto-2.6.1-r3" -> "python2-2.7.16-r2"[arrowhead=inv,label="so:libpython2.7.so.1.0",];
  "py2-oauthlib-2.1.0-r1" -> "py2-crypto-2.6.1-r3"[];
  "py2-jwt-1.7.1-r1" -> "python2-2.7.16-r2"[];
  "py2-oauthlib-2.1.0-r1" -> "py2-jwt-1.7.1-r1"[];
  "py2-oauthlib-2.1.0-r1" -> "python2-2.7.16-r2"[];
  "zfs-utils-py-0.8.2-r0" -> "python3-3.7.5-r1"[];
  "nextcloud-logreader-16.0.7-r0" -> "nextcloud-16.0.7-r0"[];
  "lua5.1-hashids-1.0.6-r1" -> "lua5.1-5.1.5-r7"[];
  "lua5.1-hashids-1.0.6-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "xf86-video-apm-1.3.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lockdev-0_git20130107-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lockdev-dev-0_git20130107-r2" -> "lockdev-0_git20130107-r2"[];
  "lockdev-dev-0_git20130107-r2" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "perl-data-optlist-0.110-r0" -> "perl-5.28.2-r1"[];
  "perl-params-util-1.07-r6" -> "perl-5.28.2-r1"[];
  "perl-params-util-1.07-r6" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-data-optlist-0.110-r0" -> "perl-params-util-1.07-r6"[];
  "perl-sub-install-0.928-r0" -> "perl-5.28.2-r1"[];
  "perl-data-optlist-0.110-r0" -> "perl-sub-install-0.928-r0"[];
  "perl-class-load-0.25-r0" -> "perl-data-optlist-0.110-r0"[];
  "perl-class-load-0.25-r0" -> "perl-module-runtime-0.016-r2"[];
  "perl-class-load-0.25-r0" -> "perl-module-implementation-0.09-r1"[];
  "perl-class-load-0.25-r0" -> "perl-try-tiny-0.30-r1"[];
  "perl-package-stash-0.38-r1" -> "perl-dist-checkconflicts-0.11-r0"[];
  "perl-package-stash-xs-0.29-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-package-stash-0.38-r1" -> "perl-package-stash-xs-0.29-r1"[];
  "perl-package-stash-0.38-r1" -> "perl-module-implementation-0.09-r1"[];
  "perl-namespace-clean-0.27-r0" -> "perl-package-stash-0.38-r1"[];
  "perl-sub-name-0.21-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-namespace-clean-0.27-r0" -> "perl-sub-name-0.21-r2"[];
  "perl-sub-identify-0.14-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-namespace-clean-0.27-r0" -> "perl-sub-identify-0.14-r2"[];
  "perl-b-hooks-endofscope-0.24-r0" -> "perl-sub-exporter-progressive-0.001013-r0"[];
  "perl-b-hooks-endofscope-0.24-r0" -> "perl-module-runtime-0.016-r2"[];
  "perl-b-hooks-endofscope-0.24-r0" -> "perl-module-implementation-0.09-r1"[];
  "perl-variable-magic-0.62-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-b-hooks-endofscope-0.24-r0" -> "perl-variable-magic-0.62-r1"[];
  "perl-namespace-clean-0.27-r0" -> "perl-b-hooks-endofscope-0.24-r0"[];
  "perl-class-load-0.25-r0" -> "perl-namespace-clean-0.27-r0"[];
  "perl-class-load-0.25-r0" -> "perl-package-stash-0.38-r1"[];
  "py-gnome-dev-2.28.1-r6" -> "gtk+2.0-dev-2.24.32-r1"[];
  "py-gobject-dev-2.28.7-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gobject-2.0",];
  "py-gobject-dev-2.28.7-r0" -> "libffi-dev-3.2.1-r6"[arrowhead=inv,label="pc:libffi",];
  "py-gobject-dev-2.28.7-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "py-gobject-dev-2.28.7-r0" -> "py-gobject-2.28.7-r0"[];
  "py-gnome-dev-2.28.1-r6" -> "py-gobject-dev-2.28.7-r0"[];
  "py-gtk-dev-2.24.0-r15" -> "py-gobject-dev-2.28.7-r0"[];
  "py-gtk-dev-2.24.0-r15" -> "py-gtk-2.24.0-r15"[];
  "py-gtk-dev-2.24.0-r15" -> "gtk+2.0-dev-2.24.32-r1"[arrowhead=inv,label="pc:gtk+-2.0",];
  "py-gtk-dev-2.24.0-r15" -> "py-gobject-dev-2.28.7-r0"[arrowhead=inv,label="pc:pygobject-2.0",];
  "py-gtk-dev-2.24.0-r15" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "py-gnome-dev-2.28.1-r6" -> "py-gtk-dev-2.24.0-r15"[];
  "python2-dev-2.7.16-r2" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "python2-dev-2.7.16-r2" -> "python2-2.7.16-r2"[];
  "py-gnome-dev-2.28.1-r6" -> "python2-dev-2.7.16-r2"[];
  "gconf-dev-3.2.6-r5" -> "libxml2-dev-2.9.9-r3"[];
  "gconf-dev-3.2.6-r5" -> "gtk+3.0-dev-3.24.8-r0"[];
  "dbus-glib-dev-0.110-r0" -> "dbus-glib-0.110-r0"[];
  "dbus-glib-dev-0.110-r0" -> "dbus-dev-1.12.16-r0"[arrowhead=inv,label="pc:dbus-1",];
  "dbus-glib-dev-0.110-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:glib-2.0",];
  "dbus-glib-dev-0.110-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gobject-2.0",];
  "dbus-glib-dev-0.110-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "polkit-dev-0.116-r0" -> "dbus-glib-dev-0.110-r0"[];
  "polkit-dev-0.116-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gio-2.0",];
  "polkit-dev-0.116-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:glib-2.0",];
  "polkit-dev-0.116-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "polkit-dev-0.116-r0" -> "polkit-0.116-r0"[];
  "gconf-dev-3.2.6-r5" -> "polkit-dev-0.116-r0"[];
  "gconf-dev-3.2.6-r5" -> "gconf-3.2.6-r5"[];
  "gconf-dev-3.2.6-r5" -> "dbus-dev-1.12.16-r0"[arrowhead=inv,label="pc:dbus-1",];
  "gconf-dev-3.2.6-r5" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gio-2.0",];
  "gconf-dev-3.2.6-r5" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:glib-2.0",];
  "gconf-dev-3.2.6-r5" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "py-gnome-dev-2.28.1-r6" -> "gconf-dev-3.2.6-r5"[];
  "py-gnome-dev-2.28.1-r6" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "spandsp-0.0.6-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "spandsp-0.0.6-r1" -> "tiff-4.0.10-r3"[arrowhead=inv,label="so:libtiff.so.5",];
  "asoundconf-1.2-r0" -> "python2-2.7.16-r2"[];
  "asoundconf-1.2-r0" -> "py-gtk-2.24.0-r15"[];
  "openzwave-1.4.164-r4" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "openzwave-1.4.164-r4" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "openzwave-libs-1.4.164-r4" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "openzwave-libs-1.4.164-r4" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "openzwave-libs-1.4.164-r4" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "openzwave-libs-1.4.164-r4" -> "eudev-libs-3.2.8-r0"[arrowhead=inv,label="so:libudev.so.1",];
  "openzwave-1.4.164-r4" -> "openzwave-libs-1.4.164-r4"[arrowhead=inv,label="so:libopenzwave.so.1.4",];
  "openzwave-1.4.164-r4" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "libwebp-tools-1.0.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libwebp-tools-1.0.2-r0" -> "giflib-5.1.9-r0"[arrowhead=inv,label="so:libgif.so.7",];
  "libwebp-tools-1.0.2-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "libwebp-tools-1.0.2-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "libwebp-tools-1.0.2-r0" -> "tiff-4.0.10-r3"[arrowhead=inv,label="so:libtiff.so.5",];
  "libwebp-tools-1.0.2-r0" -> "libwebp-1.0.2-r0"[arrowhead=inv,label="so:libwebp.so.7",];
  "libwebp-tools-1.0.2-r0" -> "libwebp-1.0.2-r0"[arrowhead=inv,label="so:libwebpdemux.so.2",];
  "libwebp-tools-1.0.2-r0" -> "libwebp-1.0.2-r0"[arrowhead=inv,label="so:libwebpmux.so.3",];
  "nuttcp-8.1.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "nagios-plugins-procs-2.2.1-r6" -> "nagios-plugins-2.2.1-r6"[];
  "nagios-plugins-procs-2.2.1-r6" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "apg-2.2.3-r5" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "groff-1.22.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "groff-1.22.4-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "groff-1.22.4-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "ronn-0.7.3-r1" -> "groff-1.22.4-r0"[];
  "ronn-0.7.3-r1" -> "ruby-2.5.7-r0"[];
  "ronn-0.7.3-r1" -> "ruby-json-2.5.7-r0"[];
  "ronn-0.7.3-r1" -> "ruby-hpricot-0.8.6-r1"[];
  "ruby-mustache-1.0.5-r1" -> "ruby-2.5.7-r0"[];
  "ronn-0.7.3-r1" -> "ruby-mustache-1.0.5-r1"[];
  "ruby-rdiscount-2.2.0.1-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ruby-rdiscount-2.2.0.1-r2" -> "ruby-libs-2.5.7-r0"[arrowhead=inv,label="so:libruby.so.2.5",];
  "ronn-0.7.3-r1" -> "ruby-rdiscount-2.2.0.1-r2"[];
  "ez-ipupdate-3.0.10-r9" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "ez-ipupdate-3.0.10-r9" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-datetime-locale-1.23-r0" -> "perl-5.28.2-r1"[];
  "perl-cpan-meta-check-0.014-r0" -> "perl-module-metadata-1.000036-r0"[];
  "perl-datetime-locale-1.23-r0" -> "perl-cpan-meta-check-0.014-r0"[];
  "perl-datetime-locale-1.23-r0" -> "perl-dist-checkconflicts-0.11-r0"[];
  "perl-file-sharedir-1.116-r0" -> "perl-5.28.2-r1"[];
  "perl-class-inspector-1.34-r0" -> "perl-5.28.2-r1"[];
  "perl-file-sharedir-1.116-r0" -> "perl-class-inspector-1.34-r0"[];
  "perl-datetime-locale-1.23-r0" -> "perl-file-sharedir-1.116-r0"[];
  "perl-datetime-locale-1.23-r0" -> "perl-file-sharedir-install-0.13-r0"[];
  "perl-datetime-locale-1.23-r0" -> "perl-list-moreutils-0.428-r0"[];
  "perl-namespace-autoclean-0.28-r0" -> "perl-b-hooks-endofscope-0.24-r0"[];
  "perl-namespace-autoclean-0.28-r0" -> "perl-namespace-clean-0.27-r0"[];
  "perl-datetime-locale-1.23-r0" -> "perl-namespace-autoclean-0.28-r0"[];
  "perl-datetime-locale-1.23-r0" -> "perl-params-validate-1.29-r1"[];
  "perl-specio-0.42-r0" -> "perl-test-needs-0.002005-r1"[];
  "perl-specio-0.42-r0" -> "perl-devel-stacktrace-2.04-r0"[];
  "perl-eval-closure-0.14-r0" -> "perl-try-tiny-0.30-r1"[];
  "perl-specio-0.42-r0" -> "perl-eval-closure-0.14-r0"[];
  "perl-specio-0.42-r0" -> "perl-mro-compat-0.13-r0"[];
  "perl-specio-0.42-r0" -> "perl-role-tiny-2.000006-r0"[];
  "perl-test-fatal-0.014-r1" -> "perl-try-tiny-0.30-r1"[];
  "perl-specio-0.42-r0" -> "perl-test-fatal-0.014-r1"[];
  "perl-specio-0.42-r0" -> "perl-module-runtime-0.016-r2"[];
  "perl-specio-0.42-r0" -> "perl-sub-quote-2.004000-r0"[];
  "perl-params-validationcompiler-0.27-r0" -> "perl-specio-0.42-r0"[];
  "perl-test2-suite-0.000122-r0" -> "perl-test-simple-1.302164-r0"[];
  "perl-importer-0.025-r0" -> "perl-5.28.2-r1"[];
  "perl-test2-suite-0.000122-r0" -> "perl-importer-0.025-r0"[];
  "perl-term-table-0.012-r0" -> "perl-importer-0.025-r0"[];
  "perl-test2-suite-0.000122-r0" -> "perl-term-table-0.012-r0"[];
  "perl-sub-info-0.002-r0" -> "perl-importer-0.025-r0"[];
  "perl-sub-info-0.002-r0" -> "perl-test-simple-1.302164-r0"[];
  "perl-test2-suite-0.000122-r0" -> "perl-sub-info-0.002-r0"[];
  "perl-test2-suite-0.000122-r0" -> "perl-scope-guard-0.21-r0"[];
  "perl-test2-suite-0.000122-r0" -> "perl-module-pluggable-5.2-r0"[];
  "perl-params-validationcompiler-0.27-r0" -> "perl-test2-suite-0.000122-r0"[];
  "perl-params-validationcompiler-0.27-r0" -> "perl-test-simple-1.302164-r0"[];
  "perl-params-validationcompiler-0.27-r0" -> "perl-test-without-module-0.20-r0"[];
  "perl-params-validationcompiler-0.27-r0" -> "perl-eval-closure-0.14-r0"[];
  "perl-params-validationcompiler-0.27-r0" -> "perl-exception-class-1.44-r0"[];
  "perl-ipc-run3-0.048-r0" -> "perl-5.28.2-r1"[];
  "perl-test2-plugin-nowarnings-0.07-r0" -> "perl-ipc-run3-0.048-r0"[];
  "perl-test2-plugin-nowarnings-0.07-r0" -> "perl-test2-suite-0.000122-r0"[];
  "perl-test2-plugin-nowarnings-0.07-r0" -> "perl-test-simple-1.302164-r0"[];
  "perl-params-validationcompiler-0.27-r0" -> "perl-test2-plugin-nowarnings-0.07-r0"[];
  "perl-params-validationcompiler-0.27-r0" -> "perl-role-tiny-2.000006-r0"[];
  "perl-params-validationcompiler-0.27-r0" -> "perl-mro-compat-0.13-r0"[];
  "perl-datetime-locale-1.23-r0" -> "perl-params-validationcompiler-0.27-r0"[];
  "perl-scalar-list-utils-1.50-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-datetime-locale-1.23-r0" -> "perl-scalar-list-utils-1.50-r1"[];
  "perl-datetime-locale-1.23-r0" -> "perl-test-fatal-0.014-r1"[];
  "perl-datetime-locale-1.23-r0" -> "perl-test-requires-0.10-r0"[];
  "perl-datetime-locale-1.23-r0" -> "perl-test-warnings-0.026-r0"[];
  "perl-datetime-1.51-r0" -> "perl-datetime-locale-1.23-r0"[];
  "perl-datetime-1.51-r0" -> "perl-try-tiny-0.30-r1"[];
  "perl-datetime-1.51-r0" -> "perl-dist-checkconflicts-0.11-r0"[];
  "perl-datetime-1.51-r0" -> "perl-params-validationcompiler-0.27-r0"[];
  "perl-datetime-timezone-2.19-r0" -> "perl-class-singleton-1.5-r0"[];
  "perl-datetime-timezone-2.19-r0" -> "perl-params-validationcompiler-0.27-r0"[];
  "perl-datetime-timezone-2.19-r0" -> "perl-namespace-autoclean-0.28-r0"[];
  "perl-datetime-timezone-2.19-r0" -> "perl-try-tiny-0.30-r1"[];
  "perl-datetime-timezone-2.19-r0" -> "perl-module-runtime-0.016-r2"[];
  "perl-datetime-timezone-2.19-r0" -> "perl-specio-0.42-r0"[];
  "perl-datetime-1.51-r0" -> "perl-datetime-timezone-2.19-r0"[];
  "perl-datetime-1.51-r0" -> "perl-namespace-autoclean-0.28-r0"[];
  "perl-datetime-1.51-r0" -> "perl-specio-0.42-r0"[];
  "perl-datetime-1.51-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "xfce4-session-4.13.2-r0" -> "hicolor-icon-theme-0.17-r0"[];
  "iceauth-1.0.8-r0" -> "libice-1.0.9-r3"[arrowhead=inv,label="so:libICE.so.6",];
  "iceauth-1.0.8-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "xfce4-session-4.13.2-r0" -> "iceauth-1.0.8-r0"[];
  "dbus-x11-1.12.16-r0" -> "dbus-1.12.16-r0"[];
  "dbus-x11-1.12.16-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "dbus-x11-1.12.16-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "dbus-x11-1.12.16-r0" -> "dbus-libs-1.12.16-r0"[arrowhead=inv,label="so:libdbus-1.so.3",];
  "xfce4-session-4.13.2-r0" -> "dbus-x11-1.12.16-r0"[];
  "xfce4-session-4.13.2-r0" -> "libice-1.0.9-r3"[arrowhead=inv,label="so:libICE.so.6",];
  "xfce4-session-4.13.2-r0" -> "libsm-1.2.3-r0"[arrowhead=inv,label="so:libSM.so.6",];
  "xfce4-session-4.13.2-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "xfce4-session-4.13.2-r0" -> "atk-2.32.0-r0"[arrowhead=inv,label="so:libatk-1.0.so.0",];
  "xfce4-session-4.13.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "xfce4-session-4.13.2-r0" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "xfce4-session-4.13.2-r0" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgdk-3.so.0",];
  "xfce4-session-4.13.2-r0" -> "gdk-pixbuf-2.38.1-r0"[arrowhead=inv,label="so:libgdk_pixbuf-2.0.so.0",];
  "xfce4-session-4.13.2-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "xfce4-session-4.13.2-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "xfce4-session-4.13.2-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "xfce4-session-4.13.2-r0" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgtk-3.so.0",];
  "xfce4-session-4.13.2-r0" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpango-1.0.so.0",];
  "xfce4-session-4.13.2-r0" -> "libwnck3-3.24.1-r0"[arrowhead=inv,label="so:libwnck-3.so.0",];
  "xfce4-session-4.13.2-r0" -> "libxfce4ui-gtk3-4.13.5-r0"[arrowhead=inv,label="so:libxfce4ui-2.so.0",];
  "xfce4-session-4.13.2-r0" -> "libxfce4util-4.13.3-r0"[arrowhead=inv,label="so:libxfce4util.so.7",];
  "xfce4-session-4.13.2-r0" -> "xfconf-4.13.7-r0"[arrowhead=inv,label="so:libxfconf-0.so.3",];
  "lua5.1-lub-1.1.0-r1" -> "lua5.1-5.1.5-r7"[];
  "lua5.1-filesystem-1.7.0.2-r0" -> "lua5.1-5.1.5-r7"[];
